id,Question,Face
46,지금 기분이 어때?,0
47,확실히 내 피부색…예전이랑은 많이 다르지?,0
48,나는 아직 배고프다!,3
49,난 왜 이렇게 궁금한게 많을까?,0
50,왜 자기는 시대의 흐름을 보지 못하는 거야?,4
51,지금 당장 1억이 생기면 뭐 할거야?,0
52,오늘이 무슨 날인지 알아?,0
53,당신은~,1
54,우리가 만난 건 운명이였을까?,1
55,저 나뭇잎이 떨어지면 나도 좀비가 될까?,2
56,저쪽에 뭔가 이상한게 보이는거 같아. 저거 보여?,4
57,사후세계를 믿어?,0
58,아이스크림 먹고싶다.,1
59,먹은게 소화는 잘 되긴 하는걸까…,0
60,아직은 자기를 잡아먹진 않을 거 같아.,1
61,좀비가 술을 마시면 어떻게 될까?,0
62,크…크큭….흑화한다….,3
63,거짓말하다 걸리면 손모가지 날아간다는 거 배운 적 있어?,3
64,감각들이 예전이랑은 많이 틀려. 정말 좀비가 되는걸까?,2
65,이보시요 남친양반. 내 몸에 감각이 없소!,4
66,어릴 때는 다락방같은 데 정말 좋아했어. 자기도 그랬어?,1
67,들어올 때는 맘대로였지만 나갈 때는 아닌거 같아…,0
68,좀비도 죽으면 천국이나 지옥으로 가게 될까?,2
69,떨어져나간 내 살점을 구워먹으면 맛있을까?,2
70,너의 췌장을 먹고 싶어.,0
71,좀비한테 물리면 약도 없대. 자기도 조심해야 해.,0
72,수틀리면 확 물어버릴거야. 조심해!,3
73,으흐흐흐흐흐흐흐흐….이렇게 웃으니까 나 무섭지?,3
74,내가 죽으면 내 시체는 어떻게 할 거야?,2
75,좀비가 되어도 눈에서 레이져 같은 건 안나가는구나…,2
76,가만히 자리에 누워 눈을 감아봐. 잠이 잘 올거야.,0
77,나처럼 아직 정신이 멀쩡한 좀비가 또 있을까?,0
78,배는 그렇게 고프지 않지만@ 자꾸 사람을 깨물고만 싶어져.,0
79,내가 다 애정이 있어서 그런거야…가만히 있어봐.,3
80,양념? 후라이드?,0
81,영화 보면 좀비들은 엄청 빠르던데 다 거짓말같아.,0
82,뚫훍뚫훍뚫 뚫훍뚫훍뚫 뚫훍뚫훍뚫 따다다,0
83,옆비싼 허리까운,0
84,나 가끔 방언 터진 것 처럼 이상한 말들 막 하고 그러지 않아?,0
85,그래도 이는 아직 멀쩡한거 같아.,0
86,좀비와 언데드의 차이는 뭘까?,0
87,여러 분 이거 다~,3
88,인간들아! 무엇이 알고 싶으냐!,0
89,왈왈왈!,3
90,평생 이렇게 함께 있고 싶어.,1
91,힘이 조금은 세진 것 같아. 나랑 팔씨름 한번 해 볼래?,1
92,가슴이 답답하고 우울할 땐 어떻게 해?,0
93,저번에 같이 봤던 영화 반전내용 기억나?,0
94,우리가 사는 세상은 사실 누군가에 의해 만들어진 게 아닐까?,0
95,사실 나는 북한에서 파견된 공작원이야.,3
96,어쩌면 이거@ 좀비가 아니라 신내림을 받은 증거가 아닐까?,0
97,피…피가 모자라….꾸어어어어어어어어!,3
98,내 다리 내놔!!!,3
99,피부 톤이 별로 마음에 들지 않는데…다시 칠할 수는 없겠지?,2
100,왕이 요리를 하면 뭔지 알아?,0
101,"std::cout << ""Hello World"" << std::endl;",0
102,여우는 어떻게 우는지 알아?,1
103,좀비는 방사능에 노출되어도 괜찮겠지?,0
104,참고로 난 서전트 점프가 1미터야.,1
105,눈물을 흘리는 좀비@ 본 적 없지?,2
106,내가 좀비인건 사실이지만@ 날 좀비라고 놀리는 건 참을 수 없어!,3
107,내 안에 잠들어있는 흑염룡이 날뛰는 것 같아.,3
108,폭주랑 흑화 둘 중에 어떤 게 더 마음에 들어?,0
109,얼마전에 고기집 갔을 때 메뉴판에 써 있던거 기억나?,0
110,사랑에 유통기한이 있다면@ 얼마정도가 좋을까?,1
111,아직 살점이 썩어 문드러지는 정도는 아니라 다행이야.,2
112,나랑 사귀면서 헤어지고 싶었던 적 있었어?,2
113,배 안고파?,0
114,이리로 들어오도록 해.,1
115,좀비가 되고 나니@ 왠지 정원에는 들어가면 안될 것 같은 기분이 들어.,0
116,안녕하신가. 힘세고 강한 아침. 만일 내게 물으면 나는 좀비!,0
117,그나마 다른 좀비들한테 습격당하지 않아 다행이야.,1
118,이 구역의 미친 좀비는 나야!,3
119,흐…흥…딱히 자기가 맛이 없어서 안먹는 건 아니라구!,4
