id,Qid,Answer,Love,Hunger,Life
2,59,,0,0,-1
0,60,,-10,0,0
1,60,,0,-10,0
2,60,,0,0,-1
0,61,,10,0,0
1,61,,0,10,0
2,61,,0,0,-1
0,62,,5,0,0
1,62,,0,5,0
2,62,,0,0,-1
0,63,,-10,0,0
1,63,,0,-10,0
2,63,,0,0,-1
0,64,,-5,0,0
1,64,,0,-5,0
2,64,,0,0,-1
0,65,,10,0,0
1,65,,0,10,0
2,65,,0,0,-1
0,66,,5,0,0
1,66,,0,5,0
2,66,,0,0,-1
0,67,,-10,0,0
1,67,,0,-10,0
2,67,,0,0,-1
0,68,,10,0,0
1,68,,0,10,0
2,68,,0,0,-1
0,69,,5,0,0
1,69,,0,5,0
2,69,,0,0,-1
0,70,,-10,0,0
1,70,,0,-10,0
2,70,,0,0,-1
0,71,,-5,0,0
1,71,,0,-5,0
2,71,,0,0,-1
0,72,,10,0,0
1,72,,0,10,0
2,72,,0,0,-1
0,73,,5,0,0
1,73,,0,5,0
2,73,,0,0,-1
0,74,,-10,0,0
1,74,,0,-10,0
2,74,,0,0,-1
0,75,,10,0,0
1,75,,0,10,0
2,75,,0,0,-1
0,76,,5,0,0
1,76,,0,5,0
2,76,,0,0,-1
0,77,,-10,0,0
1,77,,0,-10,0
2,77,,0,0,-1
0,78,,-5,0,0
1,78,,0,-5,0
2,78,,0,0,-1
0,79,,10,0,0
1,79,,0,10,0
2,79,,0,0,-1
0,80,,5,0,0
1,80,,0,5,0
2,80,,0,0,-1
0,81,,-10,0,0
1,81,,0,-10,0
2,81,,0,0,-1
0,82,,10,0,0
1,82,,0,10,0
2,82,,0,0,-1
0,83,,5,0,0
1,83,,0,5,0
2,83,,0,0,-1
0,84,,-10,0,0
1,84,,0,-10,0
2,84,,0,0,-1
0,85,,-5,0,0
1,85,,0,-5,0
2,85,,0,0,-1
0,86,,10,0,0
1,86,,0,10,0
2,86,,0,0,-1
0,87,,5,0,0
1,87,,0,5,0
2,87,,0,0,-1
0,88,,-10,0,0
1,88,,0,-10,0
2,88,,0,0,-1
0,89,,10,0,0
1,89,,0,10,0
2,89,,0,0,-1
0,90,,5,0,0
1,90,,0,5,0
2,90,,0,0,-1
0,91,,-10,0,0
1,91,,0,-10,0
2,91,,0,0,-1
0,92,,-5,0,0
1,92,,0,-5,0
2,92,,0,0,-1
0,93,,10,0,0
1,93,,0,10,0
2,93,,0,0,-1
0,94,,5,0,0
1,94,,0,5,0
2,94,,0,0,-1
0,95,,-10,0,0
1,95,,0,-10,0
2,95,,0,0,-1
0,96,,10,0,0
1,96,,0,10,0
2,96,,0,0,-1
0,97,,5,0,0
1,97,,0,5,0
2,97,,0,0,-1
0,98,,-10,0,0
1,98,,0,-10,0
2,98,,0,0,-1
0,99,,-5,0,0
1,99,,0,-5,0
2,99,,0,0,-1
0,100,,10,0,0
1,100,,0,10,0
2,100,,0,0,-1
0,101,,5,0,0
1,101,,0,5,0
2,101,,0,0,-1
0,102,,-10,0,0
1,102,,0,-10,0
2,102,,0,0,-1
0,103,,10,0,0
1,103,,0,10,0
2,103,,0,0,-1
0,104,,5,0,0
1,104,,0,5,0
2,104,,0,0,-1
0,105,,-10,0,0
1,105,,0,-10,0
2,105,,0,0,-1
0,106,,-5,0,0
1,106,,0,-5,0
2,106,,0,0,-1
0,107,,10,0,0
1,107,,0,10,0
2,107,,0,0,-1
0,108,,5,0,0
1,108,,0,5,0
2,108,,0,0,-1
0,109,,-10,0,0
1,109,,0,-10,0
2,109,,0,0,-1
0,110,,10,0,0
1,110,,0,10,0
2,110,,0,0,-1
0,111,,5,0,0
1,111,,0,5,0
2,111,,0,0,-1
0,112,,-10,0,0
1,112,,0,-10,0
2,112,,0,0,-1
0,113,,-5,0,0
1,113,,0,-5,0
2,113,,0,0,-1
0,114,,10,0,0
1,114,,0,10,0
2,114,,0,0,-1
0,115,,5,0,0
1,115,,0,5,0
2,115,,0,0,-1
0,116,,-10,0,0
1,116,,0,-10,0
2,116,,0,0,-1
0,117,,10,0,0
1,117,,0,10,0
2,117,,0,0,-1
0,118,,5,0,0
1,118,,0,5,0
2,118,,0,0,-1
0,119,,-10,0,0
1,119,,0,-10,0
2,119,,0,0,-1
